id,countyId,cityId,price,pricePerSquareFoot,city,streetAddress,zipcode,longitude,latitude,bathrooms,bedrooms,hasGarage,pool,homeType,county,bbox,coordinates
30092-14793007,7293,42728,350000,179,Norcross,3698 Creekstone Dr,30092,-84.23639679,33.965271,2,3,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23639679 33.965271)
30092-14788815,7294,42728,285000,168,Peachtree Corners,6245 Windsor Trace Dr,30092,-84.23936462,33.95994186,3,2,1,0,CONDO,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23936462 33.95994186)
30096-14782849,7295,51757,395000,129,Duluth,4883 Duncan Wood Dr,30096,-84.18058014,33.94843674,4,5,1,1,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.18058014 33.94843674)
30092-2078814182,7296,42728,389900,144,Peachtree Corners,6067 Cameron Trl,30092,-84.23705292,33.95594025,4,4,1,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23705292 33.95594025)
30092-2069652569,7297,42728,389900,144,Peachtree Corners,6067 Cameron Pointe,30092,-84.23679352,33.954319,4,4,1,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23679352 33.954319)
30096-87942745,7298,51757,400000,178,Duluth,5143 Micaela Way,30096,-84.18865204,33.94927597,3,3,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.18865204 33.94927597)
30096-14782476,7299,51757,219900,184,Duluth,2610 Centennial Ct,30096,-84.17302704,33.95770264,2,3,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.17302704 33.95770264)
30093-14776437,7300,53588,325000,0,Norcross,5801 Kay Dr,30093,-84.19278717,33.91049194,0,0,0,0,MULTI_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.19278717 33.91049194)
30071-2069662898,7301,53588,199900,165,Norcross,122 Summer Pl,30071,-84.20684052,33.94135666,3,2,0,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.20684052 33.94135666)
30071-14777343,7302,53588,293000,284,Norcross,5462 Station Cir,30071,-84.19199371,33.92742157,3,4,0,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.19199371 33.92742157)
30092-55040026,7303,42728,500000,158,Norcross,3380 Highcroft Cir,30092,-84.20222473,33.97018433,4,4,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.20222473 33.97018433)
30071-2069666594,7304,53588,415000,242,Norcross,655 Holcomb Bridge Rd,30071,-84.22421265,33.94498825,3,3,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.22421265 33.94498825)
30071-14783011,7305,53588,290000,156,Norcross,4978 Lewis Ct,30071,-84.18398285,33.94623566,4,3,0,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.18398285 33.94623566)
30092-2070146444,7306,42728,369900,166,Peachtree Corners,3241 Greenwood Oak Dr,30092,-84.22241974,33.95914078,4,3,1,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.22241974 33.95914078)
30092-14789597,7307,42728,500000,132,Norcross,4685 Avocet Dr,30092,-84.19391632,33.97492981,4,5,1,0,SINGLE_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.19391632 33.97492981)
30092-2069676019,7308,53588,235000,181,Peachtree Corners,3272 Hidden Cove Cir,30092,-84.23912811,33.94403839,3,2,0,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23912811 33.94403839)
30071-2071238224,7309,53588,300000,143,Norcross,2868 Langford Commons Dr,30071,-84.20373535,33.95308685,4,4,1,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.20373535 33.95308685)
30092-305285633,7310,42728,510000,211,Peachtree Corners,5741 Terrace Bend Way,30092,-84.23297882,33.96212769,4,4,1,0,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.23297882 33.96212769)
30071-2069710884,7311,53588,269500,0,Norcross,5998 Lanier Blvd,30071,-84.20809937,33.92134094,0,0,0,0,MULTI_FAMILY,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.20809937 33.92134094)
30093-80141784,7312,53588,275000,117,Norcross,5923 Brookside Oak Cir,30093,-84.19828796,33.90884781,3,2,1,1,TOWNHOUSE,Gwinnett County,"['33.752808', '34.167873', '-84.277093', '-83.799104']",POINT (-84.19828796 33.90884781)
31829-76534044,7949,0,249900,140,Upatoi,13617 Roanoke Dr,31829,-84.74153137,32.55130005,2,3,1,0,SINGLE_FAMILY,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.74153137 32.55130005)
31829-2077185199,7950,0,378500,112,Upatoi,8724-12 McKee Rd,31829,-84.73052216,32.57725525,4,4,1,0,SINGLE_FAMILY,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.73052216 32.57725525)
31829-331226612,7951,0,363290,134,Upatoi,7798 McKee Rd,31829,-84.72793579,32.56184387,3,4,1,0,SINGLE_FAMILY,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.72793579 32.56184387)
31829-76534351,7952,0,55000,0,Upatoi,7023 Kendall Creek Dr,31829,-84.72718048,32.56892014,0,0,0,0,LOT,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.72718048 32.56892014)
31829-76533808,7953,0,65000,0,Upatoi,7015 Kendall Creek Dr,31829,-84.72846222,32.56909943,0,0,0,0,LOT,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.72846222 32.56909943)
31829-2083832460,7954,22818,149900,0,Upatoi,12 Crestline Dr,31829,-84.74353027,32.5918541,0,0,0,0,LOT,Harris County,"['32.583129', '32.872496', '-85.1842325', '-84.682876']",POINT (-84.74353027 32.5918541)
31829-2071493761,7955,0,5200000,0,Upatoi,8500-8900 Fulton Rd,31829,-84.75544739,32.56193542,0,0,0,0,LOT,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.75544739 32.56193542)
31829-76534349,7956,0,60000,0,Upatoi,7019 Kendall Creek Dr,31829,-84.72782135,32.56910324,0,0,0,0,LOT,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.72782135 32.56910324)
31829-76534368,7957,0,4900000,777,Upatoi,12001 Layfield Rd,31829,-84.70748138,32.57552338,7,5,1,1,SINGLE_FAMILY,Muscogee County,"['32.373876', '32.6081231', '-85.079207', '-84.667463']",POINT (-84.70748138 32.57552338)
31028-68130731,8488,17361,159900,105,Centerville,110 Vanessa Dr,31028,-83.68179321,32.62695694,2,3,1,0,SINGLE_FAMILY,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.68179321 32.62695694)
31028-49863484,8489,17361,20000,0,Centerville,214 Thomson St,31028,-83.6931076,32.63507843,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.6931076 32.63507843)
31028-49863652,8490,17361,20000,0,Centerville,214 E Thomson Dr,31028,-83.68460083,32.63384628,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.68460083 32.63384628)
31028-49864366,8491,17361,18000,0,Centerville,400 Woodhaven Rd,31028,-83.66817474,32.63881683,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.66817474 32.63881683)
31028-49864545,8492,17361,80000,0,Centerville,114 Willow Gln,31028,-83.66676331,32.63588715,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.66676331 32.63588715)
31028-2075620794,8493,17361,17000,0,Centerville,103 Redbud Glen Ct,31028,-83.66657257,32.64322281,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.66657257 32.64322281)
31028-49864514,8494,17361,17000,0,Centerville,303 Dogwood Glen Dr,31028,-83.66835785,32.64224243,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.66835785 32.64224243)
31028-49864442,8495,17361,17000,0,Centerville,312 Hickory Gln,31028,-83.67150116,32.64308548,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.67150116 32.64308548)
31028-2075621434,8496,17361,17000,0,Centerville,101 Redbud Glen Ct,31028,-83.66692352,32.64337158,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.66692352 32.64337158)
31028-49864469,8497,17361,17000,0,Centerville,108 Red Oak Gln,31028,-83.67038727,32.64336395,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.67038727 32.64336395)
31028-49864441,8498,17361,17000,0,Centerville,314 Hickory Gln,31028,-83.67136383,32.6428299,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.67136383 32.6428299)
31028-2071136425,8499,17361,20000,0,Centerville,17-19 Collins Ave,31028,-83.67996216,32.63259888,0,0,0,0,LOT,Houston County,"['32.28287', '32.692169', '-83.856851', '-83.482459']",POINT (-83.67996216 32.63259888)
30230-70032612,8900,55772,60000,48,Hogansville,215 Poplar St,30230,-84.91681671,33.16799164,1,3,0,0,SINGLE_FAMILY,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.91681671 33.16799164)
30230-70034089,8901,0,399000,106,Hogansville,4642 New Franklin Rd,30230,-85.03769684,33.16423035,4,3,1,0,SINGLE_FAMILY,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.03769684 33.16423035)
30230-2069801202,8902,55772,25000,0,Hogansville,118 Collier St,30230,-84.90290833,33.17157364,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.90290833 33.17157364)
30230-70021558,8903,55772,40700,31,Hogansville,507 Askew Ave,30230,-84.90496826,33.17910385,1,2,0,0,SINGLE_FAMILY,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.90496826 33.17910385)
30230-2069833142,8904,0,374900,121,Hogansville,4410 Keith Rd #4,30230,-84.85494232,33.09878922,3,4,1,0,SINGLE_FAMILY,Meriwether County,"['32.84464', '33.231493', '-84.864633', '-84.490539']",POINT (-84.85494232 33.09878922)
30230-70033170,8905,55772,10200,0,Hogansville,228 Boozer St,30230,-84.91816711,33.16776657,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.91816711 33.16776657)
30230-2098257594,8906,0,52300,0,Hogansville,0 Sunny Brook Dr,30230,-84.98099518,33.15240097,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.98099518 33.15240097)
30230-2070183404,8907,55925,47000,0,Hogansville,0 Ellis Rd #1,30230,-84.76554108,33.14315414,0,0,0,0,LOT,Meriwether County,"['32.84464', '33.231493', '-84.864633', '-84.490539']",POINT (-84.76554108 33.14315414)
30230-2086324946,8908,0,19700,0,Hogansville,0 Point North Dr,30230,-85.02983093,33.19085693,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.02983093 33.19085693)
30230-112823117,8909,0,1500000,0,Hogansville,1491 Bass Cross Rd,30230,-84.87487793,33.15655136,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.87487793 33.15655136)
30230-2078802229,8910,0,9999,0,Hogansville,0 S River Run Dr LOT 236,30230,-85.04857635,33.17163849,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.04857635 33.17163849)
30230-70046090,8911,0,53000,0,Hogansville,82 S River Run Dr,30230,-85.05068207,33.17181778,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.05068207 33.17181778)
30230-2078802230,8912,0,9999,0,Hogansville,0 Maple Ridge Dr LOT 237,30230,-85.05120087,33.16825485,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.05120087 33.16825485)
30230-69959134,8913,0,13000,0,Hogansville,130 N River Cir,30230,-85.0001297,33.2449913,0,0,0,0,LOT,Heard County,"['33.1295626', '33.4280985', '-85.2939059', '-84.939015']",POINT (-85.0001297 33.2449913)
30230-2075579020,8914,0,93000,0,Hogansville,0 W State Route 54 Hwy,30230,-85.0116272,33.19773865,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.0116272 33.19773865)
30230-70029629,8915,55772,15000,0,Hogansville,505 Elm St,30230,-84.92095184,33.1717453,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.92095184 33.1717453)
30230-70039822,8916,55772,250000,0,Hogansville,209 Boozer St,30230,-84.9193573,33.16971207,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.9193573 33.16971207)
30230-2069620443,8917,45530,55000,0,Hogansville,LOT 3A Hogan Coweta Rd,30230,-84.88957977,33.24227142,0,0,0,0,LOT,Coweta County,"['33.191043', '33.511758', '-85.015358', '-84.497043']",POINT (-84.88957977 33.24227142)
30230-2069620500,8918,55772,6500,0,Hogansville,51A Holmes St,30230,-84.91755676,33.1670723,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.91755676 33.1670723)
30230-2120773976,8919,0,37000,0,Hogansville,0 Valley Rd,30230,-84.8815918,33.18971634,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.8815918 33.18971634)
30230-70047003,8920,0,55000,0,Hogansville,371 Hillcrest Rd,30230,-85.03027344,33.13502502,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.03027344 33.13502502)
30230-2103857111,8921,0,10000,0,Hogansville,0 S River Run Dr,30230,-85.04810333,33.1733017,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.04810333 33.1733017)
30230-214001981,8922,0,52000,0,Hogansville,7567 Hogansville Rd,30230,-84.91675568,33.155159,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.91675568 33.155159)
30230-2077650662,8923,0,29900,0,Hogansville,0 S Grayson Trl #116-117-11,30230,-85.05809784,33.17585373,0,0,0,0,LOT,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-85.05809784 33.17585373)
30230-2070076983,8924,55772,69900,92,Hogansville,200 White St,30230,-84.90206909,33.17906189,1,2,0,0,SINGLE_FAMILY,Troup County,"['32.868617', '33.224693', '-85.2365089', '-84.86147']",POINT (-84.90206909 33.17906189)
30605-54374955,8992,23534,279900,216,Athens,341 S Church St,30605,-83.38393402,33.95256042,3,2,0,0,CONDO,Clarke County,,POINT (-83.38393402 33.95256042)
30601-54375141,8993,23534,749900,322,Athens,148 N Poplar St,30601,-83.36153412,33.95781708,3,4,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.36153412 33.95781708)
30606-54370188,8994,23534,599900,173,Athens,250 Bishop Dr,30606,-83.41555786,33.94102478,3,4,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.41555786 33.94102478)
30606-54368579,8995,23534,239900,243,Athens,210 Gloria St,30606,-83.4106369,33.95851898,1,2,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.4106369 33.95851898)
30606-54368597,8996,23534,300000,231,Athens,545 Holman Ave,30606,-83.40901947,33.95929337,1,2,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.40901947 33.95929337)
30606-54371951,8997,23534,430000,224,Athens,2188 S Lumpkin St,30606,-83.39086151,33.92562103,3,3,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39086151 33.92562103)
30606-54369333,8998,23534,339000,160,Athens,276 The Plz,30606,-83.39810944,33.95529556,3,4,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39810944 33.95529556)
30606-54369555,8999,23534,374000,278,Athens,35 Holman Ave,30606,-83.40177155,33.95254517,2,2,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.40177155 33.95254517)
30605-54375729,9000,23534,200000,281,Athens,220 Grove St,30605,-83.35993958,33.94638443,1,2,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.35993958 33.94638443)
30606-84081682,9001,23534,349900,245,Athens,730 Dearing St,30606,-83.39240265,33.95296478,2,3,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39240265 33.95296478)
30605-97450814,9002,23534,82500,0,Athens,875 Riverbend Pkwy,30605,-83.35946655,33.9130249,0,0,0,0,LOT,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.35946655 33.9130249)
30606-54371706,9003,23534,664000,227,Athens,111 Princeton Mill Rd,30606,-83.39302063,33.92196655,3,3,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39302063 33.92196655)
30601-2069621174,9004,23534,525000,0,Athens,346 Washington Dr #350-360-3,30601,-83.34503937,33.96012115,0,0,0,0,LOT,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.34503937 33.96012115)
30601-117601074,9005,23534,55000,0,Athens,215 Derby St,30601,-83.35865784,33.95397568,0,0,0,0,LOT,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.35865784 33.95397568)
30601-2089860792,9006,23534,875600,0,Athens,320 Old Hull Rd,30601,-83.35001373,33.97470474,0,0,0,0,LOT,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.35001373 33.97470474)
30605-2070240974,9007,23534,165000,107,Athens,2165 S Milledge Ave #E5,30605,-83.37591553,33.91942978,2,4,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.37591553 33.91942978)
30605-2130020711,9008,23534,149900,0,Athens,290 Appleby Dr APT 270,30605,-83.3631134,33.94815063,3,2,0,0,CONDO,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.3631134 33.94815063)
30606-54369426,9009,23534,319990,258,Athens,195 N Billups St,30606,-83.39281464,33.95474243,2,3,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39281464 33.95474243)
30606-54370728,9010,23534,915000,186,Athens,840 Bobbin Mill Rd,30606,-83.39820099,33.94158554,6,7,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39820099 33.94158554)
30606-97447757,9011,23534,700000,269,Athens,330 Fortson Dr,30606,-83.40144348,33.94272232,4,4,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.40144348 33.94272232)
30606-54370750,9012,23534,499900,252,Athens,125 Meadowview Rd,30606,-83.39975739,33.94269562,2,3,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39975739 33.94269562)
30606-2069964900,9013,23534,239900,0,Athens,0 Old Princeton Rd,30606,-83.39194489,33.9276619,0,0,0,0,LOT,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.39194489 33.9276619)
30606-331411116,9014,23534,405000,220,Athens,675 Oglethorpe Ave,30606,-83.41165924,33.96237946,3,3,1,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.41165924 33.96237946)
30601-54373627,9015,23534,215000,236,Athens,147 Savannah Ave,30601,-83.38512421,33.96792984,1,2,0,0,SINGLE_FAMILY,Clarke County,"['33.8480209', '34.039466', '-83.5374696', '-83.2408342']",POINT (-83.38512421 33.96792984)
31721-76412829,11802,16701,209900,96,Albany,2607 Lansing Dr,31721,-84.23973846,31.61506462,3,4,0,1,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.23973846 31.61506462)
31721-76413074,11803,16701,159900,74,Albany,3308 Deans Dr,31721,-84.23390198,31.59705353,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.23390198 31.59705353)
31721-76414928,11804,16701,310000,99,Albany,2510 Perth Ct,31721,-84.24365234,31.60938644,3,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.24365234 31.60938644)
31721-76411794,11805,16701,199900,98,Albany,3114 Westgate Dr,31721,-84.22651672,31.59850502,3,3,0,0,MULTI_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.22651672 31.59850502)
31721-76411296,11806,16701,189900,103,Albany,3005 Ember Ct,31721,-84.22521973,31.59722519,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.22521973 31.59722519)
31721-2069739775,11807,16701,109900,50,Albany,1225-1225 Old Pretoria Rd,31721,-84.23344421,31.5155201,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.23344421 31.5155201)
31721-76419847,11808,16701,225000,105,Albany,710 Wildwood Dr,31721,-84.27664948,31.58901024,3,3,0,1,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.27664948 31.58901024)
31721-76420581,11809,16701,209900,103,Albany,2710 Somerset Dr,31721,-84.25629425,31.61413574,3,4,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.25629425 31.61413574)
31721-76414873,11810,16701,227000,112,Albany,2502 Kinloch Ct,31721,-84.24816895,31.6105938,2,4,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.24816895 31.6105938)
31721-76415106,11811,16701,135000,74,Albany,3209 Old Dawson Rd,31721,-84.2345047,31.61386299,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.2345047 31.61386299)
31721-76410011,11812,16701,425000,105,Albany,3708 Hidden Hill Ct,31721,-84.2578125,31.60937691,5,5,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.2578125 31.60937691)
31721-76417604,11813,16701,30000,0,Albany,2707 Somerset Dr,31721,-84.25750732,31.61488724,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.25750732 31.61488724)
31721-76422137,11814,16701,209900,126,Albany,1909 Weymouth Dr,31721,-84.25166321,31.58732033,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.25166321 31.58732033)
31721-76421139,11815,16701,29900,0,Albany,300 Ironhorse Ct,31721,-84.27690125,31.57275391,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.27690125 31.57275391)
31721-76411060,11816,16701,189900,106,Albany,517 Iveys Scenic Dr,31721,-84.26664734,31.58291626,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.26664734 31.58291626)
31721-76415736,11817,16701,183500,107,Albany,2214 Arrowwood Dr,31721,-84.23789978,31.60206985,2,3,0,0,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.23789978 31.60206985)
31721-76412090,11818,16701,419000,84,Albany,2305 Kings Ct,31721,-84.25618744,31.59888268,5,4,0,1,SINGLE_FAMILY,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.25618744 31.59888268)
31721-216665254,11819,16701,30500,0,Albany,2613 Birchwood Dr,31721,-84.31636047,31.61831474,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31636047 31.61831474)
31721-216665251,11820,16701,34000,0,Albany,2610 Birchwood Dr,31721,-84.31478882,31.61771584,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31478882 31.61771584)
31721-216665247,11821,16701,29700,0,Albany,2602 Birchwood Dr,31721,-84.31484222,31.61510658,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31484222 31.61510658)
31721-216665239,11822,16701,40000,0,Albany,5500 Ironwood Ct,31721,-84.31509399,31.61343002,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31509399 31.61343002)
31721-216665234,11823,16701,34500,0,Albany,5607 Oak Borough Ln,31721,-84.31863403,31.61585236,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31863403 31.61585236)
31721-76393144,11824,16701,29000,0,Albany,5508 Ironwood Ct,31721,-84.31721497,31.61376762,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.31721497 31.61376762)
31721-76392968,11825,16701,40000,0,Albany,2601 Old Ivy Ln,31721,-84.32363892,31.61608124,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.32363892 31.61608124)
31721-76392584,11826,16701,48000,0,Albany,2611 Old Ivy Ln,31721,-84.3230896,31.6170578,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.3230896 31.6170578)
31721-76420914,11827,16701,24000,0,Albany,4802 Grandview Dr,31721,-84.29793549,31.58666992,0,0,0,0,LOT,Dougherty County,"['31.435671', '31.650105', '-84.457367', '-83.981865']",POINT (-84.29793549 31.58666992)
